0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x76,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3d,
0x00,0x00,0xff,0x24,0x00,0x00,0xff,0x12,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x03,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x17,
0x00,0x00,0xff,0x2b,0x00,0x00,0xff,0x44,
0x00,0x00,0xff,0x63,0xb9,0xb9,0xff,0xcb,
0xe9,0xe9,0xff,0xf1,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xf0,0xf0,0xff,0xf5,0x74,0x74,0xff,0xbb,
0x00,0x00,0xff,0x82,0x00,0x00,0xff,0x6c,
0x00,0x00,0xff,0x5a,0x2c,0x2c,0xff,0x57,
0xcc,0xcc,0xff,0xa6,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfd,0xfd,0xff,0xff,
0xd0,0xd0,0xff,0xd0,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x1d,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x0b,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x03,0x00,0x00,0xff,0x03,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x03,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x01,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x0e,
0x00,0x00,0xff,0x17,0x00,0x00,0xff,0x20,
0x33,0x33,0xff,0x32,0xde,0xde,0xff,0xde,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfb,0xfb,0xff,0xfd,0xa1,0xa1,0xff,0xa8,
0x00,0x00,0xff,0x53,0x00,0x00,0xff,0x62,
0x00,0x00,0xff,0x77,0x29,0x29,0xff,0x96,
0xc0,0xc0,0xff,0xdb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x56,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x23,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x05,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x08,0x00,0x00,0xff,0x14,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x3d,
0x00,0x00,0xff,0x5a,0x8e,0x8e,0xff,0xad,
0xd6,0xd6,0xff,0xe6,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfe,0xfe,0xff,0xfe,0xae,0xae,0xff,0xd2,
0x15,0x15,0xff,0x94,0x00,0x00,0xff,0x79,
0x00,0x00,0xff,0x66,0x0e,0x0e,0xff,0x5b,
0x86,0x86,0xff,0x7a,0xfe,0xfe,0xff,0xfb,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,
0xc0,0xc0,0xff,0xb2,0x00,0x00,0xff,0x45,
0x00,0x00,0xff,0x1d,0x00,0x00,0xff,0x14,
0x00,0x00,0xff,0x0b,0x00,0x00,0xff,0x06,
0x00,0x00,0xff,0x03,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x04,
0x00,0x00,0xff,0x08,0x00,0x00,0xff,0x0e,
0x00,0x00,0xff,0x17,0x00,0x00,0xff,0x20,
0x0b,0x0b,0xff,0x2d,0xc1,0xc1,0xff,0xc2,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfb,0xfb,0xff,0xfb,0x91,0x91,0xff,0xb6,
0x00,0x00,0xff,0x5e,0x00,0x00,0xff,0x70,
0x00,0x00,0xff,0x84,0x52,0x52,0xff,0xaf,
0xef,0xef,0xff,0xf5,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x71,
0x00,0x00,0xff,0x53,0x00,0x00,0xff,0x37,
0x00,0x00,0xff,0x20,0x00,0x00,0xff,0x10,
0x00,0x00,0xff,0x05,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x10,
0x00,0x00,0xff,0x20,0x00,0x00,0xff,0x35,
0x00,0x00,0xff,0x50,0x46,0x46,0xff,0x83,
0xb3,0xb3,0xff,0xce,0xfb,0xfb,0xff,0xfd,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xe4,0xe4,0xff,0xef,
0x64,0x64,0xff,0xb5,0x00,0x00,0xff,0x88,
0x00,0x00,0xff,0x74,0x00,0x00,0xff,0x64,
0x0b,0x0b,0xff,0x5a,0xab,0xab,0xff,0xac,
0xeb,0xeb,0xff,0xe6,0xc8,0xc8,0xff,0xc8,
0x33,0x33,0xff,0x6d,0x00,0x00,0xff,0x40,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x1a,
0x00,0x00,0xff,0x13,0x00,0x00,0xff,0x0d,
0x00,0x00,0xff,0x0b,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x0b,
0x00,0x00,0xff,0x0f,0x00,0x00,0xff,0x15,
0x00,0x00,0xff,0x1d,0x00,0x00,0xff,0x25,
0x00,0x00,0xff,0x2e,0x38,0x38,0xff,0x63,
0xd2,0xd2,0xff,0xce,0xed,0xed,0xff,0xe9,
0xae,0xae,0xff,0xca,0x1e,0x1e,0xff,0x85,
0x00,0x00,0xff,0x6c,0x00,0x00,0xff,0x7f,
0x11,0x11,0xff,0x97,0xaa,0xaa,0xff,0xd1,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfe,0xfe,0xff,0xff,
0xf5,0xf5,0xff,0xf7,0x00,0x00,0xff,0x6c,
0x00,0x00,0xff,0x4e,0x00,0x00,0xff,0x33,
0x00,0x00,0xff,0x1d,0x00,0x00,0xff,0x0e,
0x00,0x00,0xff,0x04,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x05,0x00,0x00,0xff,0x0d,
0x00,0x00,0xff,0x1a,0x00,0x00,0xff,0x2c,
0x00,0x00,0xff,0x45,0x05,0x05,0xff,0x63,
0x7e,0x7e,0xff,0xaa,0xeb,0xeb,0xff,0xf2,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfe,0xfe,0xff,0xff,
0xc1,0xc1,0xff,0xdb,0x26,0x26,0xff,0xa3,
0x00,0x00,0xff,0x86,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x65,0x08,0x08,0xff,0x67,
0x26,0x26,0xff,0x7b,0x14,0x14,0xff,0x7a,
0x02,0x02,0xff,0x58,0x00,0x00,0xff,0x3c,
0x00,0x00,0xff,0x2c,0x00,0x00,0xff,0x25,
0x00,0x00,0xff,0x1f,0x00,0x00,0xff,0x1c,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x1a,
0x00,0x00,0xff,0x1d,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x28,0x00,0x00,0xff,0x2f,
0x00,0x00,0xff,0x37,0x01,0x01,0xff,0x4a,
0x16,0x16,0xff,0x6e,0x32,0x32,0xff,0x96,
0x0d,0x0d,0xff,0x84,0x01,0x01,0xff,0x78,
0x00,0x00,0xff,0x7d,0x02,0x02,0xff,0x8f,
0x75,0x75,0xff,0xbb,0xf0,0xf0,0xff,0xf6,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfd,0xfd,0xff,0xfe,
0xd5,0xd5,0xff,0xdd,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x1a,0x00,0x00,0xff,0x0c,
0x00,0x00,0xff,0x04,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x04,0x00,0x00,0xff,0x09,
0x00,0x00,0xff,0x14,0x00,0x00,0xff,0x23,
0x00,0x00,0xff,0x39,0x00,0x00,0xff,0x53,
0x31,0x31,0xff,0x7e,0xc4,0xc4,0xff,0xd8,
0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xf8,0xf8,0xff,0xfb,0xab,0xab,0xff,0xd1,
0x24,0x24,0xff,0xa1,0x00,0x00,0xff,0x87,
0x00,0x00,0xff,0x77,0x00,0x00,0xff,0x6a,
0x00,0x00,0xff,0x5f,0x00,0x00,0xff,0x55,
0x00,0x00,0xff,0x4b,0x00,0x00,0xff,0x43,
0x00,0x00,0xff,0x3d,0x00,0x00,0xff,0x37,
0x00,0x00,0xff,0x32,0x00,0x00,0xff,0x2f,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x31,0x00,0x00,0xff,0x34,
0x00,0x00,0xff,0x39,0x00,0x00,0xff,0x3f,
0x00,0x00,0xff,0x46,0x00,0x00,0xff,0x4f,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x70,0x00,0x00,0xff,0x7f,
0x00,0x00,0xff,0x8f,0x65,0x65,0xff,0xb6,
0xde,0xde,0xff,0xeb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xf0,0xf0,0xff,0xf5,
0x96,0x96,0xff,0xaf,0x00,0x00,0xff,0x59,
0x00,0x00,0xff,0x3e,0x00,0x00,0xff,0x27,
0x00,0x00,0xff,0x16,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x03,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x07,
0x00,0x00,0xff,0x0e,0x00,0x00,0xff,0x1c,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x45,
0x00,0x00,0xff,0x60,0x7a,0x7a,0xff,0xa5,
0xea,0xea,0xff,0xf2,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xf9,0xf9,0xff,0xfb,
0xb0,0xb0,0xff,0xd3,0x3c,0x3c,0xff,0xa9,
0x02,0x02,0xff,0x8c,0x00,0x00,0xff,0x7f,
0x00,0x00,0xff,0x73,0x00,0x00,0xff,0x68,
0x00,0x00,0xff,0x5f,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x53,0x00,0x00,0xff,0x4f,
0x00,0x00,0xff,0x4c,0x00,0x00,0xff,0x4a,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x49,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x49,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x49,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x49,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x49,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x49,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x49,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x49,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x49,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x49,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x49,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x49,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x49,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x49,
0x00,0x00,0xff,0x4a,0x00,0x00,0xff,0x4d,
0x00,0x00,0xff,0x50,0x00,0x00,0xff,0x55,
0x00,0x00,0xff,0x5b,0x00,0x00,0xff,0x63,
0x00,0x00,0xff,0x6d,0x00,0x00,0xff,0x79,
0x00,0x00,0xff,0x85,0x1d,0x1d,0xff,0x9c,
0x74,0x74,0xff,0xbb,0xde,0xde,0xff,0xeb,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfc,0xfc,0xff,0xfd,0xc4,0xc4,0xff,0xd3,
0x36,0x36,0xff,0x7a,0x00,0x00,0xff,0x4d,
0x00,0x00,0xff,0x34,0x00,0x00,0xff,0x20,
0x00,0x00,0xff,0x11,0x00,0x00,0xff,0x08,
0x00,0x00,0xff,0x02,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x04,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x14,
0x00,0x00,0xff,0x23,0x00,0x00,0xff,0x37,
0x00,0x00,0xff,0x4f,0x17,0x17,0xff,0x70,
0xac,0xac,0xff,0xc4,0xf9,0xf9,0xff,0xfb,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xd5,0xd5,0xff,0xe5,
0x7b,0x7b,0xff,0xbd,0x3c,0x3c,0xff,0xa2,
0x1e,0x1e,0xff,0x8f,0x06,0x06,0xff,0x7f,
0x00,0x00,0xff,0x74,0x00,0x00,0xff,0x6e,
0x00,0x00,0xff,0x6a,0x00,0x00,0xff,0x67,
0x00,0x00,0xff,0x65,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x64,
0x00,0x00,0xff,0x64,0x00,0x00,0xff,0x66,
0x00,0x00,0xff,0x68,0x00,0x00,0xff,0x6c,
0x00,0x00,0xff,0x71,0x00,0x00,0xff,0x78,
0x0f,0x0f,0xff,0x85,0x2d,0x2d,0xff,0x98,
0x53,0x53,0xff,0xaf,0xa9,0xa9,0xff,0xd0,
0xf2,0xf2,0xff,0xf6,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xe0,0xe0,0xff,0xea,0x63,0x63,0xff,0x95,
0x00,0x00,0xff,0x5b,0x00,0x00,0xff,0x40,
0x00,0x00,0xff,0x2a,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x0d,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x01,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x0e,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x29,
0x00,0x00,0xff,0x3e,0x00,0x00,0xff,0x56,
0x3b,0x3b,0xff,0x81,0xc3,0xc3,0xff,0xd4,
0xfb,0xfb,0xff,0xfc,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfb,0xfb,0xff,0xfd,0xd7,0xd7,0xff,0xe7,
0xa8,0xa8,0xff,0xd0,0x84,0x84,0xff,0xbb,
0x78,0x78,0xff,0xb1,0x7b,0x7b,0xff,0xae,
0x7d,0x7d,0xff,0xac,0x7e,0x7e,0xff,0xaa,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7f,0x7f,0xff,0xa9,
0x7f,0x7f,0xff,0xa9,0x7e,0x7e,0xff,0xaa,
0x7d,0x7d,0xff,0xab,0x7c,0x7c,0xff,0xad,
0x79,0x79,0xff,0xaf,0x7a,0x7a,0xff,0xb4,
0x92,0x92,0xff,0xc4,0xbf,0xbf,0xff,0xdb,
0xed,0xed,0xff,0xf4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xeb,0xeb,0xff,0xf1,
0x88,0x88,0xff,0xab,0x00,0x00,0xff,0x63,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x32,
0x00,0x00,0xff,0x20,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x09,0x00,0x00,0xff,0x04,
0x00,0x00,0xff,0x01,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,
0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x04,0x00,0x00,0xff,0x09,
0x00,0x00,0xff,0x11,0x00,0x00,0xff,0x1e,
0x00,0x00,0xff,0x2f,0x00,0x00,0xff,0x43,
0x00,0x00,0xff,0x5b,0x46,0x46,0xff,0x87,
0xc9,0xc9,0xff,0xd8,0xfa,0xfa,0xff,0xfb,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
